Date,Adj_Close
20-Apr-16,102.8726625
21-Apr-16,101.7587608
22-Apr-16,101.4802854
25-Apr-16,100.9041293
26-Apr-16,100.2031395
27-Apr-16,93.93264113
28-Apr-16,91.06146348
29-Apr-16,90.01478
02-May-16,89.91875399
03-May-16,91.39755451
04-May-16,90.44689703
05-May-16,90.0819982
06-May-16,89.57961039
09-May-16,89.64723952
10-May-16,90.25590167
11-May-16,89.37672301
12-May-16,87.28022005
13-May-16,87.45412352
16-May-16,90.70032165
17-May-16,90.3235308
18-May-16,91.35729032
19-May-16,91.00948338
20-May-16,91.99493639
23-May-16,93.16395417
24-May-16,94.58416585
25-May-16,96.24591013
26-May-16,97.00915315
27-May-16,96.95118532
31-May-16,96.47778143
01-Jun-16,95.12519887
02-Jun-16,94.41026238
03-Jun-16,94.60348846
06-Jun-16,95.28944104
07-Jun-16,95.6758932
08-Jun-16,95.58894146
09-Jun-16,96.27489404
10-Jun-16,95.48266712
13-Jun-16,94.04313283
14-Jun-16,94.15906848
15-Jun-16,93.84990675
16-Jun-16,94.24602021
17-Jun-16,92.10121073
20-Jun-16,91.87900074
21-Jun-16,92.66156636
22-Jun-16,92.31375942
23-Jun-16,92.84513114
24-Jun-16,90.23657906
27-Jun-16,88.92264172
28-Jun-16,90.42014384
29-Jun-16,91.20270946
30-Jun-16,92.36206594
01-Jul-16,92.64224375
05-Jul-16,91.7727264
06-Jul-16,92.29443681
07-Jul-16,92.69055027
08-Jul-16,93.40548677
11-Jul-16,93.69532589
12-Jul-16,94.12042326
13-Jul-16,93.58905154
14-Jul-16,95.4440219
15-Jul-16,95.4343606
18-Jul-16,96.44879752
19-Jul-16,96.48744273
20-Jul-16,96.57439447
21-Jul-16,96.06234536
22-Jul-16,95.31842495
25-Jul-16,94.04313283
26-Jul-16,93.39582546
27-Jul-16,99.46312435
28-Jul-16,100.8060456
29-Jul-16,100.6804487
01-Aug-16,102.4581286
02-Aug-16,100.9413039
03-Aug-16,102.2069347
04-Aug-16,102.8349194
05-Aug-16,104.398764
08-Aug-16,105.2632495
09-Aug-16,105.6906355
10-Aug-16,104.9038566
11-Aug-16,104.8358634
12-Aug-16,105.0786964
15-Aug-16,106.341428
16-Aug-16,106.2442948
17-Aug-16,106.0888817
18-Aug-16,105.9528952
19-Aug-16,106.2248681
22-Aug-16,105.3992359
23-Aug-16,105.7294888
24-Aug-16,104.9329966
25-Aug-16,104.4861838
26-Aug-16,103.8742447
29-Aug-16,103.7576848
30-Aug-16,102.9611926
31-Aug-16,103.0583258
01-Sep-16,103.670265
02-Sep-16,104.641597
06-Sep-16,104.612457
07-Sep-16,105.2535361
08-Sep-16,102.4949532
09-Sep-16,100.1734697
12-Sep-16,102.4172467
13-Sep-16,104.85529
14-Sep-16,108.5657783
15-Sep-16,112.2568399
16-Sep-16,111.6254741
19-Sep-16,110.3238892
20-Sep-16,110.3141759
21-Sep-16,110.2947492
22-Sep-16,111.3340745
23-Sep-16,109.4788304
26-Sep-16,109.6439568
27-Sep-16,109.8479365
28-Sep-16,110.683282
29-Sep-16,108.9640244
30-Sep-16,109.8090832
03-Oct-16,109.2942773
04-Oct-16,109.7605166
05-Oct-16,109.8090832
06-Oct-16,110.6250021
07-Oct-16,110.7901286
10-Oct-16,112.7230793
11-Oct-16,112.9659123
12-Oct-16,113.9760975
13-Oct-16,113.626418
14-Oct-16,114.2577838
17-Oct-16,114.1800773
18-Oct-16,114.1023707
19-Oct-16,113.7624045
20-Oct-16,113.7041246
21-Oct-16,113.2573119
24-Oct-16,114.2772105
25-Oct-16,114.8600097
26-Oct-16,112.2762665
27-Oct-16,111.198088
28-Oct-16,110.4598757
31-Oct-16,110.2850359
01-Nov-16,108.2938053
02-Nov-16,108.3909385
03-Nov-16,107.2350534
04-Nov-16,106.2684441
07-Nov-16,107.8013498
08-Nov-16,108.4359923
09-Nov-16,108.2602451
10-Nov-16,105.2432524
11-Nov-16,105.8681311
14-Nov-16,103.2123964
15-Nov-16,104.5793187
16-Nov-16,107.3912731
17-Nov-16,107.3522182
18-Nov-16,107.4596192
21-Nov-16,109.0901622
22-Nov-16,109.1585084
23-Nov-16,108.6019757
25-Nov-16,109.1487446
28-Nov-16,108.9339426
29-Nov-16,108.8265415
30-Nov-16,107.9087508
01-Dec-16,106.9030866
02-Dec-16,107.3033995
05-Dec-16,106.5320648
06-Dec-16,107.3522182
07-Dec-16,108.4067011
08-Dec-16,109.4709477
09-Dec-16,111.2577104
12-Dec-16,110.623068
13-Dec-16,112.468413
14-Dec-16,112.468413
15-Dec-16,113.0835281
16-Dec-16,113.229984
19-Dec-16,113.884154
20-Dec-16,114.1868296
21-Dec-16,114.2942307
22-Dec-16,113.5424234
23-Dec-16,113.7669892
27-Dec-16,114.4895053
28-Dec-16,114.0013187
29-Dec-16,113.9720276
30-Dec-16,113.0835281
03-Jan-17,113.4057312
04-Jan-17,113.2788027
05-Jan-17,113.8548628
06-Jan-17,115.1241478
09-Jan-17,116.1786307
10-Jan-17,116.2957954
11-Jan-17,116.9206742
12-Jan-17,116.4324877
13-Jan-17,116.2274493
17-Jan-17,117.1647675
18-Jan-17,117.1550037
19-Jan-17,116.9499654
20-Jan-17,117.1647675
23-Jan-17,117.2428773
24-Jan-17,117.1354763
25-Jan-17,119.0003488
26-Jan-17,119.0589312
27-Jan-17,119.0686949
30-Jan-17,118.7562556
31-Jan-17,118.4828711
01-Feb-17,125.7080318
02-Feb-17,125.4932297
03-Feb-17,126.0302349
06-Feb-17,127.2116463
07-Feb-17,128.4223489
08-Feb-17,128.9202991
09-Feb-17,129.8478535
10-Feb-17,129.5536808
13-Feb-17,130.7009545
14-Feb-17,132.3973507
