Date,Close
01/07/2002,161.75
02/07/2002,160.4
03/07/2002,159.8
04/07/2002,158
05/07/2002,157.55
08/07/2002,163.55
09/07/2002,160.95
10/07/2002,160.3
11/07/2002,158.1
12/07/2002,157.95
15/07/2002,154.9
16/07/2002,151.75
17/07/2002,149.25
18/07/2002,150
19/07/2002,150.2
22/07/2002,142.7
23/07/2002,141.95
24/07/2002,137.55
25/07/2002,136.4
26/07/2002,136.9
29/07/2002,135.35
30/07/2002,133.95
31/07/2002,132.75
01/08/2002,130.85
02/08/2002,135.5
05/08/2002,138.8
06/08/2002,138.15
07/08/2002,137.7
08/08/2002,135
09/08/2002,134.65
12/08/2002,136.4
13/08/2002,136.3
14/08/2002,136.35
16/08/2002,136.3
19/08/2002,136.3
20/08/2002,136.65
21/08/2002,139.2
22/08/2002,139.9
23/08/2002,140.1
26/08/2002,140.25
27/08/2002,138.8
28/08/2002,137.1
29/08/2002,136.55
30/08/2002,138.1
02/09/2002,139.85
03/09/2002,139.35
04/09/2002,137.45
05/09/2002,141.1
06/09/2002,138.4
09/09/2002,138.05
11/09/2002,141.7
12/09/2002,146.6
13/09/2002,145
16/09/2002,142.55
17/09/2002,143.3
18/09/2002,139.85
19/09/2002,138.75
20/09/2002,138.6
23/09/2002,138.7
24/09/2002,136.95
25/09/2002,136.45
26/09/2002,136.45
27/09/2002,139.05
30/09/2002,137.75
01/10/2002,138.15
03/10/2002,137.65
04/10/2002,138.45
07/10/2002,141.85
08/10/2002,140.9
09/10/2002,140.7
10/10/2002,140.75
11/10/2002,141
14/10/2002,143
16/10/2002,144.5
17/10/2002,143.55
18/10/2002,145.3
21/10/2002,144.55
22/10/2002,139.95
23/10/2002,137.6
24/10/2002,137.4
25/10/2002,135.4
28/10/2002,130.5
29/10/2002,133.7
30/10/2002,131.7
31/10/2002,132.9
01/11/2002,138.7
04/11/2002,138.95
05/11/2002,142.6
07/11/2002,143.6
08/11/2002,142.15
11/11/2002,141.55
12/11/2002,143.9
13/11/2002,145.85
14/11/2002,146.95
15/11/2002,153.55
18/11/2002,151.8
20/11/2002,152.4
21/11/2002,154.5
22/11/2002,154.05
25/11/2002,155.1
26/11/2002,155.05
27/11/2002,155.15
28/11/2002,162.65
29/11/2002,163.8
02/12/2002,163.45
03/12/2002,159.15
04/12/2002,156.15
05/12/2002,159.7
06/12/2002,164
09/12/2002,160.25
10/12/2002,157.65
11/12/2002,157.3
12/12/2002,157.95
13/12/2002,158.8
16/12/2002,159.05
17/12/2002,157.15
18/12/2002,157.35
19/12/2002,156.2
20/12/2002,156.5
23/12/2002,157.25
24/12/2002,158.6
26/12/2002,159.25
27/12/2002,162.05
30/12/2002,164.9
31/12/2002,165.1
01/01/2003,164.35
02/01/2003,164.85
03/01/2003,159.25
06/01/2003,157.05
07/01/2003,153.85
08/01/2003,157.05
09/01/2003,158.2
10/01/2003,156.85
13/01/2003,155.05
14/01/2003,158.9
15/01/2003,158.4
16/01/2003,157.5
17/01/2003,153.4
20/01/2003,150.1
21/01/2003,150.9
22/01/2003,151.1
23/01/2003,151.6
24/01/2003,146.7
27/01/2003,145.7
28/01/2003,146.05
29/01/2003,145
30/01/2003,140.4
31/01/2003,142.75
03/02/2003,147.15
04/02/2003,146.25
05/02/2003,144.6
06/02/2003,147.1
07/02/2003,145.4
10/02/2003,144.15
11/02/2003,146.95
12/02/2003,153.35
14/02/2003,147.4
17/02/2003,158.15
18/02/2003,152.95
19/02/2003,153.2
20/02/2003,153.15
21/02/2003,153.45
24/02/2003,154
25/02/2003,151.4
26/02/2003,153.65
27/02/2003,152.4
28/02/2003,154.15
03/03/2003,151.8
04/03/2003,149.9
05/03/2003,148.7
06/03/2003,148.35
07/03/2003,144.9
10/03/2003,140.5
11/03/2003,141.1
12/03/2003,141.95
13/03/2003,140.95
17/03/2003,139.05
19/03/2003,132.6
20/03/2003,135.7
21/03/2003,138.4
24/03/2003,134.75
25/03/2003,135
26/03/2003,138.55
27/03/2003,138.25
28/03/2003,138.7
31/03/2003,138.5
01/04/2003,139.2
02/04/2003,140.35
03/04/2003,139.8
04/04/2003,141.3
07/04/2003,142.9
08/04/2003,143.95
09/04/2003,142.8
10/04/2003,140.5
11/04/2003,140.85
15/04/2003,135.55
16/04/2003,136.75
17/04/2003,137.4
21/04/2003,134.55
22/04/2003,134.15
23/04/2003,133.6
24/04/2003,131.1
25/04/2003,128
28/04/2003,128.45
29/04/2003,129.5
30/04/2003,130.8
02/05/2003,130.45
05/05/2003,132.05
06/05/2003,133.75
07/05/2003,132.3
08/05/2003,130.1
09/05/2003,129.45
12/05/2003,129.45
13/05/2003,131.25
14/05/2003,132.05
15/05/2003,134.2
16/05/2003,133.35
19/05/2003,133
20/05/2003,133.2
21/05/2003,135.6
22/05/2003,135.55
23/05/2003,135.7
26/05/2003,140.5
27/05/2003,140.85
28/05/2003,140.55
29/05/2003,146.3
30/05/2003,145.55
02/06/2003,149.45
03/06/2003,148.6
04/06/2003,148.3
05/06/2003,146.6
06/06/2003,148.15
09/06/2003,151.9
10/06/2003,147.25
11/06/2003,147.85
12/06/2003,147.75
13/06/2003,147.3
16/06/2003,145.7
17/06/2003,153.65
18/06/2003,160.9
19/06/2003,160.4
20/06/2003,158.45
23/06/2003,156.55
24/06/2003,157.05
25/06/2003,165.35
26/06/2003,167.8
27/06/2003,170.7
30/06/2003,167.2
01/07/2003,163.45
02/07/2003,165.05
03/07/2003,168.55
04/07/2003,168.75
07/07/2003,169.9
08/07/2003,170.15
09/07/2003,167.25
10/07/2003,174.9
11/07/2003,172.25
14/07/2003,179.25
15/07/2003,177.5
16/07/2003,181.95
17/07/2003,177.55
18/07/2003,174.5
21/07/2003,174.3
22/07/2003,167.1
23/07/2003,165.3
24/07/2003,171.3
25/07/2003,178.45
28/07/2003,179.15
29/07/2003,185.9
30/07/2003,198.6
31/07/2003,194.25
01/08/2003,202.15
04/08/2003,203.75
05/08/2003,194.75
06/08/2003,197.9
07/08/2003,200.2
08/08/2003,205.85
11/08/2003,206.25
12/08/2003,202.35
13/08/2003,209.2
14/08/2003,206.35
18/08/2003,209.2
19/08/2003,215.15
20/08/2003,217.35
21/08/2003,218.35
22/08/2003,217.5
25/08/2003,207.2
26/08/2003,213.7
27/08/2003,213.8
28/08/2003,204.95
29/08/2003,212.45
01/09/2003,217.25
02/09/2003,220.75
03/09/2003,213.55
04/09/2003,212.1
05/09/2003,215.95
08/09/2003,217.65
09/09/2003,214.6
10/09/2003,215.55
11/09/2003,214.15
12/09/2003,207.55
15/09/2003,196.1
16/09/2003,199.6
17/09/2003,191.15
18/09/2003,182.7
19/09/2003,183.45
22/09/2003,189.4
23/09/2003,190.25
24/09/2003,198.7
25/09/2003,193.55
26/09/2003,196.35
29/09/2003,201.45
30/09/2003,203.4
01/10/2003,200.85
03/10/2003,206.55
06/10/2003,210.85
07/10/2003,211.15
08/10/2003,213.25
09/10/2003,206.95
10/10/2003,203.5
13/10/2003,208.35
14/10/2003,203.55
15/10/2003,204.55
